,base asset,compare asset,label
188,BIS,TUR,0
343,DAPP,SKYU,0
342,DAPP,QQQH,0
2810,SMH,TQQQ,0
190,BITS,SKYU,0
2378,PGJ,UCYB,0
2377,PGJ,TUR,0
2376,PGJ,TQQQ,0
2375,PGJ,SPRX,0
2374,PGJ,SOXQ,0
2373,PGJ,SMH,0
2372,PGJ,SKYU,0
2371,PGJ,SARK,0
2370,PGJ,RING,0
2369,PGJ,QQQH,0
202,BTF,TQQQ,0
201,BTF,SPRX,0
200,BTF,SOXQ,0
198,BKCH,TQQQ,0
197,BKCH,SPRX,0
196,BKCH,SKYU,0
195,BKCH,QQQH,0
194,BKCH,BTF,0
193,BITS,UCYB,0
192,BITS,TQQQ,0
191,BITS,SPRX,0
344,DAPP,SPRX,0
345,DAPP,UCYB,0
189,BITS,QQQH,0
1855,IUS,PRN,1
1951,JSMD,PNQI,1
1952,JSMD,PPI,1
1953,JSMD,PRN,1
1954,JSMD,PSET,1
1955,JSMD,PSL,1
1956,JSMD,PTF,1
1957,JSMD,PTNQ,1
1950,JSMD,PKW,1
1958,JSMD,PY,1
1960,JSMD,QQMG,1
1961,JSMD,QQQ,1
1962,JSMD,QQQM,1
1963,JSMD,QTR,1
1964,JSMD,QYLD,1
1965,JSMD,QYLG,1
1966,JSMD,RDVY,1
1959,JSMD,QCLR,1
1967,JSMD,RTH,1
1949,JSMD,PFM,1
1947,JSMD,OPPJ,1
1931,IUSV,XOVR,1
1932,IVAL,OPPJ,1
1933,IVAL,RFDI,1
1934,IVAL,RNEM,1
1935,IXUS,KBWP,1
1936,IXUS,PID,1
1937,IXUS,RFDI,1
1948,JSMD,PDP,1
1938,IXUS,VXUS,1
1940,JSMD,KBWP,1
1941,JSMD,KNGZ,1
1942,JSMD,KRMA,1
1943,JSMD,LEXI,1
1944,JSMD,MDIV,1
1945,JSMD,NZAC,1
1946,JSMD,ONEQ,1
1939,IXUS,VYMI,1
1930,IUSV,VIGI,1
1968,JSMD,SDVY,1
1970,JSMD,SPBC,1
1981,JSMD,VSMV,1
1982,JSMD,VTHR,1
1983,JSMD,XOVR,1
1984,JSMD,YLDE,1
1837,ISHP,SIXG,1
1836,ISHP,RTH,1
1835,ISHP,RDVY,1
1838,ISHP,SPBC,1
1985,KBWP,KRMA,1
1833,ISHP,PSL,1
1832,ISHP,PID,1
1831,ISHP,MDIV,1
1830,ISHP,KBWP,1
1829,IPKW,RFDI,1
1828,IPKW,PIZ,1
1827,IPKW,KBWP,1
1834,ISHP,QTUM,1
1969,JSMD,SHRY,1
1839,ISHP,ULVM,1
1841,ISHP,VONV,1
1971,JSMD,SUSL,1
1972,JSMD,TDIV,1
1973,JSMD,UEVM,1
1974,JSMD,USMC,1
1975,JSMD,USXF,1
1976,JSMD,VONE,1
1977,JSMD,VONG,1
1840,ISHP,USMC,1
1978,JSMD,VONV,1
1980,JSMD,VSDA,1
1847,IUS,LEXI,1
1846,IUS,KRMA,1
1845,IUS,JSMD,1
1844,IUS,IUSG,1
1843,ISHP,YLDE,1
1842,ISHP,VSMV,1
1979,JSMD,VOTE,1
1854,IUS,PNQI,1
1929,IUSV,USXF,1
1927,IUSV,UEVM,1
1872,IUS,SPBC,1
1873,IUS,SUSL,1
1874,IUS,TDIV,1
1875,IUS,USMC,1
1876,IUS,USVM,1
1877,IUS,USXF,1
1878,IUS,VONE,1
1871,IUS,SKYY,1
1879,IUS,VONG,1
1881,IUS,VTHR,1
1882,IUS,XOVR,1
1883,IUSG,JSMD,1
1884,IUSG,KBWP,1
1885,IUSG,MDIV,1
1886,IUSG,MILN,1
1887,IUSG,PDP,1
1880,IUS,VOTE,1
1888,IUSG,PFM,1
1870,IUS,SHRY,1
1868,IUS,RDVY,1
1853,IUS,PHO,1
1852,IUS,PDP,1
1851,IUS,ONEQ,1
1850,IUS,NZAC,1
1856,IUS,PSC,1
1857,IUS,PSET,1
1858,IUS,PTF,1
1869,IUS,RFDI,1
1859,IUS,QCLR,1
1861,IUS,QQMG,1
1862,IUS,QQQ,1
1863,IUS,QQQE,1
1864,IUS,QQQM,1
1865,IUS,QTR,1
1866,IUS,QYLD,1
1867,IUS,QYLG,1
1860,IUS,QQEW,1
1928,IUSV,USVM,1
1889,IUSG,PSC,1
1891,IUSG,RDVY,1
1911,IUSV,PSET,1
1912,IUSV,PTF,1
1913,IUSV,QCLR,1
1848,IUS,MILN,1
1915,IUSV,QQMG,1
1916,IUSV,QQQ,1
1917,IUSV,QQQE,1
1849,IUS,NXTG,1
1918,IUSV,QQQM,1
1920,IUSV,QTR,1
1921,IUSV,QVAL,1
1922,IUSV,QYLD,1
1923,IUSV,QYLG,1
1924,IUSV,SDVY,1
1925,IUSV,SUSL,1
1926,IUSV,TDIV,1
1919,IUSV,QTEC,1
1890,IUSG,QCLR,1
1910,IUSV,PSCI,1
1908,IUSV,PRN,1
1892,IUSG,RTH,1
1893,IUSG,SHRY,1
1894,IUSG,SPBC,1
1895,IUSG,ULVM,1
1896,IUSG,VONE,1
1897,IUSG,VONV,1
1898,IUSG,VOTE,1
1909,IUSV,PSC,1
1899,IUSG,VSMV,1
1901,IUSV,JSMD,1
1902,IUSV,KRMA,1
1903,IUSV,MILN,1
1904,IUSV,ONEQ,1
1905,IUSV,PDP,1
1906,IUSV,PHO,1
1907,IUSV,PNQI,1
1900,IUSG,YLDE,1
1914,IUSV,QQEW,1
0,AADR,CIBR,1
1986,KBWP,LEGR,1
2107,MDIV,RFEM,1
2108,MDIV,RTH,1
2109,MDIV,SIXG,1
2110,MDIV,SKYY,1
2111,MDIV,SPBC,1
2112,MDIV,SUSL,1
2113,MDIV,TDIV,1
2114,MDIV,ULVM,1
2115,MDIV,VONE,1
2116,MDIV,VONG,1
2117,MDIV,VOTE,1
2118,MDIV,VTHR,1
2119,MDIV,XOVR,1
2120,MILN,NZAC,1
2121,MILN,OPPJ,1
2122,MILN,PFI,1
2123,MILN,PID,1
2124,MILN,PKW,1
2125,MILN,PPI,1
2106,MDIV,QCLR,1
2105,MDIV,PY,1
2104,MDIV,PTF,1
2103,MDIV,PSC,1
2083,LEXI,RDVY,1
2084,LEXI,RTH,1
2085,LEXI,SHRY,1
2086,LEXI,SPBC,1
2087,LEXI,TDIV,1
2088,LEXI,UEVM,1
2089,LEXI,USMC,1
2090,LEXI,USXF,1
2091,LEXI,VONV,1
2126,MILN,PSL,1
2092,LEXI,VSMV,1
2094,LVHD,PUI,1
2095,MDIV,MILN,1
2096,MDIV,NXTG,1
2097,MDIV,NZAC,1
2098,MDIV,ONEQ,1
2099,MDIV,PDP,1
2100,MDIV,PFI,1
2101,MDIV,PFM,1
2102,MDIV,PNQI,1
2093,LEXI,YLDE,1
2082,LEXI,QCLR,1
2127,MILN,PY,1
2129,MILN,QTUM,1
2154,NFTY,QVAL,1
2155,NFTY,SOXX,1
2156,NXTG,PID,1
2157,NXTG,PNQI,1
2158,NXTG,QYLD,1
2159,NXTG,RFEM,1
2160,NXTG,SPBC,1
2161,NXTG,UEVM,1
2162,NXTG,USMC,1
2163,NXTG,VONV,1
2164,NXTG,VSMV,1
2165,NXTG,VYMI,1
2166,NXTG,YLDE,1
2167,NZAC,PSC,1
2168,NZAC,QCLR,1
2169,NZAC,RDVY,1
2170,NZAC,SHRY,1
2171,NZAC,SPBC,1
2172,NZAC,TDIV,1
2153,NFTY,QTEC,1
2152,NFTY,QQQE,1
2151,NFTY,QQEW,1
2150,NFTY,PSC,1
2130,MILN,RDVY,1
2131,MILN,RTH,1
2132,MILN,SHRY,1
2133,MILN,SPBC,1
2134,MILN,SUSL,1
2135,MILN,TDIV,1
2136,MILN,UEVM,1
2137,MILN,ULVM,1
2138,MILN,USMC,1
2128,MILN,QCLR,1
2139,MILN,USXF,1
2141,MILN,VONV,1
2142,MILN,VSDA,1
2143,MILN,VSMV,1
2144,MILN,VTHR,1
2145,MILN,VYMI,1
2146,MILN,XOVR,1
2147,MILN,YLDE,1
2148,NFTY,PHO,1
2149,NFTY,PPH,1
2140,MILN,VONG,1
2081,LEXI,PSC,1
2080,LEXI,PNQI,1
2079,LEXI,PKW,1
2011,KBWP,SIXG,1
2012,KBWP,SKYY,1
2013,KBWP,SPBC,1
2014,KBWP,SUSL,1
2015,KBWP,TDIV,1
2016,KBWP,ULVM,1
2017,KBWP,USXF,1
2018,KBWP,VIGI,1
2019,KBWP,VONE,1
2020,KBWP,VONG,1
2021,KBWP,VONV,1
2022,KBWP,VOTE,1
2023,KBWP,VSDA,1
2024,KBWP,VSMV,1
2025,KBWP,VTHR,1
2026,KBWP,VXUS,1
2027,KBWP,WCBR,1
2028,KBWP,XOVR,1
2029,KBWP,YLDE,1
2010,KBWP,SHRY,1
2009,KBWP,RTH,1
2008,KBWP,RFEM,1
2007,KBWP,RFDI,1
1987,KBWP,LEXI,1
1988,KBWP,MDIV,1
1989,KBWP,MILN,1
1990,KBWP,NXTG,1
1991,KBWP,NZAC,1
1992,KBWP,ONEQ,1
1993,KBWP,PDP,1
1994,KBWP,PFM,1
1995,KBWP,PIZ,1
2030,KNGZ,KRMA,1
1996,KBWP,PKW,1
1998,KBWP,PSC,1
1999,KBWP,PSL,1
2000,KBWP,PTF,1
2001,KBWP,QCLR,1
2002,KBWP,QQEW,1
2003,KBWP,QQQE,1
2004,KBWP,QQXT,1
2005,KBWP,QTUM,1
2006,KBWP,RDVY,1
1997,KBWP,PNQI,1
2031,KNGZ,MDIV,1
2032,KNGZ,MILN,1
2033,KNGZ,PDP,1
2058,KRMA,RDVY,1
2059,KRMA,SDVY,1
2060,KRMA,SPBC,1
2061,KRMA,SUSL,1
2062,KRMA,TDIV,1
2063,KRMA,UEVM,1
2064,KRMA,USMC,1
2065,KRMA,USVM,1
2066,KRMA,USXF,1
2057,KRMA,QVAL,1
2067,KRMA,VONG,1
2069,KRMA,VSMV,1
2071,LEGR,PID,1
2072,LEGR,PIZ,1
2073,LEGR,PSL,1
2074,LEGR,QTUM,1
2075,LEGR,VYMI,1
2076,LEXI,MDIV,1
2077,LEXI,MILN,1
2078,LEXI,PFM,1
2068,KRMA,VSDA,1
1826,INDY,SDVY,1
2056,KRMA,QCLR,1
2054,KRMA,PSC,1
2034,KNGZ,PFI,1
2035,KNGZ,PNQI,1
2036,KNGZ,PRN,1
2037,KNGZ,PSC,1
2038,KNGZ,PTF,1
2039,KNGZ,PY,1
2040,KNGZ,QCLR,1
2041,KNGZ,QMOM,1
2042,KNGZ,RFEM,1
2055,KRMA,PTF,1
2043,KNGZ,SIXG,1
2045,KNGZ,UEVM,1
2046,KNGZ,ULVM,1
2047,KNGZ,USVM,1
2048,KNGZ,USXF,1
2049,KNGZ,XOVR,1
2050,KRMA,OPPJ,1
2051,KRMA,PDP,1
2052,KRMA,PPI,1
2053,KRMA,PRN,1
2044,KNGZ,SUSL,1
1825,INDY,QVAL,1
1815,IMCV,VONG,1
1823,INDY,QQQE,1
1562,FTXN,FV,1
1563,FTXN,GFGF,1
1564,FTXN,GRID,1
1565,FTXN,HERD,1
1566,FTXN,HLAL,1
1567,FTXN,IMCV,1
1568,FTXN,INDY,1
1569,FTXN,IPKW,1
1561,FTXL,SOXX,1
1570,FTXN,ISHP,1
1572,FTXN,IUSG,1
1573,FTXN,IUSV,1
1574,FTXN,IVAL,1
1575,FTXN,IXUS,1
1576,FTXN,JSMD,1
1577,FTXN,KBWP,1
1578,FTXN,KNGZ,1
1579,FTXN,KRMA,1
1571,FTXN,IUS,1
1560,FTXL,QVAL,1
1559,FTXL,PPI,1
1558,FTXL,PPH,1
1539,FTRI,ULVM,1
1540,FTRI,USMC,1
1541,FTRI,USVM,1
1542,FTRI,USXF,1
1543,FTRI,VIGI,1
1544,FTRI,VONE,1
1545,FTRI,VONG,1
1546,FTRI,VONV,1
1547,FTRI,VOTE,1
1548,FTRI,VSDA,1
1549,FTRI,VSMV,1
1550,FTRI,VTHR,1
1551,FTRI,VXUS,1
1552,FTRI,VYMI,1
1553,FTRI,WCBR,1
1554,FTRI,XOVR,1
1555,FTRI,YLDE,1
1556,FTXL,INDY,1
1557,FTXL,NFTY,1
1580,FTXN,LEGR,1
1538,FTRI,UIVM,1
1581,FTXN,LEXI,1
1583,FTXN,MDIV,1
1607,FTXN,PTNQ,1
1608,FTXN,PUI,1
1609,FTXN,PY,1
1610,FTXN,QCLR,1
1611,FTXN,QMOM,1
1612,FTXN,QQEW,1
1613,FTXN,QQMG,1
1614,FTXN,QQQE,1
1606,FTXN,PTF,1
1615,FTXN,QQQM,1
1617,FTXN,QTEC,1
1618,FTXN,QTR,1
1619,FTXN,QTUM,1
1620,FTXN,QVAL,1
1621,FTXN,QYLD,1
1622,FTXN,QYLG,1
1623,FTXN,RDVY,1
1624,FTXN,RFDI,1
1616,FTXN,QQXT,1
1605,FTXN,PSL,1
1604,FTXN,PSET,1
1603,FTXN,PSCI,1
1584,FTXN,MILN,1
1585,FTXN,NFTY,1
1586,FTXN,NXTG,1
1587,FTXN,NZAC,1
1588,FTXN,ONEQ,1
1589,FTXN,OPPJ,1
1590,FTXN,PDBC,1
1591,FTXN,PDP,1
1592,FTXN,PEY,1
1593,FTXN,PFI,1
1594,FTXN,PFM,1
1595,FTXN,PHO,1
1596,FTXN,PIZ,1
1597,FTXN,PKW,1
1598,FTXN,PNQI,1
1599,FTXN,PPH,1
1600,FTXN,PPI,1
1601,FTXN,PRN,1
1602,FTXN,PSC,1
1582,FTXN,LVHD,1
1625,FTXN,RFEM,1
1537,FTRI,UEVM,1
1535,FTRI,TDIV,1
1472,FTRI,IUSV,1
1473,FTRI,IVAL,1
1474,FTRI,IXUS,1
1475,FTRI,JSMD,1
1476,FTRI,KBWP,1
1477,FTRI,KNGZ,1
1478,FTRI,KRMA,1
1479,FTRI,LEGR,1
1471,FTRI,IUSG,1
1480,FTRI,LEXI,1
1482,FTRI,MDIV,1
1483,FTRI,MILN,1
1484,FTRI,NFTY,1
1485,FTRI,NXTG,1
1486,FTRI,NZAC,1
1487,FTRI,ONEQ,1
1488,FTRI,OPPJ,1
1489,FTRI,PDP,1
1481,FTRI,LVHD,1
1470,FTRI,IUS,1
1469,FTRI,ISHP,1
1468,FTRI,IPKW,1
1449,FTQI,SIXG,1
2899,WCBR,YLDE,1
1451,FTQI,SUSL,1
1452,FTQI,TDIV,1
1453,FTQI,UEVM,1
1454,FTQI,USVM,1
1455,FTQI,USXF,1
1456,FTQI,VONG,1
1457,FTQI,VTHR,1
1458,FTQI,XOVR,1
1459,FTRI,FTXL,1
1460,FTRI,FV,1
1461,FTRI,GFGF,1
1462,FTRI,GRID,1
1463,FTRI,HERD,1
1464,FTRI,HLAL,1
1465,FTRI,IGF,1
1466,FTRI,IMCV,1
1467,FTRI,INDY,1
1490,FTRI,PEY,1
1536,FTRI,UAE,1
1491,FTRI,PFI,1
1493,FTRI,PHO,1
1517,FTRI,QTEC,1
1518,FTRI,QTR,1
1519,FTRI,QTUM,1
1520,FTRI,QVAL,1
1521,FTRI,QYLD,1
1522,FTRI,QYLG,1
1523,FTRI,RDVY,1
1524,FTRI,RFDI,1
1516,FTRI,QQXT,1
1525,FTRI,RFEM,1
1527,FTRI,RTH,1
1528,FTRI,SDVY,1
1529,FTRI,SHRY,1
1530,FTRI,SIXG,1
1531,FTRI,SKYY,1
1532,FTRI,SOXX,1
1533,FTRI,SPBC,1
1534,FTRI,SUSL,1
1526,FTRI,RNEM,1
1515,FTRI,QQQM,1
1514,FTRI,QQQE,1
1513,FTRI,QQQ,1
1494,FTRI,PID,1
1495,FTRI,PIZ,1
1496,FTRI,PKW,1
1497,FTRI,PNQI,1
1498,FTRI,PPH,1
1499,FTRI,PPI,1
1500,FTRI,PRN,1
1501,FTRI,PSC,1
1502,FTRI,PSCI,1
1503,FTRI,PSET,1
1504,FTRI,PSL,1
1505,FTRI,PTF,1
1506,FTRI,PTNQ,1
1507,FTRI,PUI,1
1508,FTRI,PY,1
1509,FTRI,QCLR,1
1510,FTRI,QMOM,1
1511,FTRI,QQEW,1
1512,FTRI,QQMG,1
1492,FTRI,PFM,1
1824,INDY,QTEC,1
1626,FTXN,RNEM,1
1628,FTXN,SDVY,1
1757,HERD,SDVY,1
1758,HERD,SOXX,1
1759,HERD,SPBC,1
1760,HERD,SUSL,1
1761,HERD,TDIV,1
1762,HERD,USMC,1
1763,HERD,USXF,1
1764,HERD,VONE,1
1756,HERD,RNEM,1
1765,HERD,VONG,1
1767,HERD,VTHR,1
1768,HLAL,IUSV,1
1769,HLAL,JSMD,1
1770,HLAL,OPPJ,1
1771,HLAL,PNQI,1
1772,HLAL,PRN,1
1773,HLAL,PSC,1
1774,HLAL,PSCI,1
1766,HERD,VOTE,1
1755,HERD,QYLG,1
1754,HERD,QYLD,1
1753,HERD,QTR,1
1734,HERD,INDY,1
1735,HERD,IUS,1
1736,HERD,IUSV,1
1737,HERD,KRMA,1
1738,HERD,NFTY,1
1739,HERD,ONEQ,1
1740,HERD,OPPJ,1
1741,HERD,PNQI,1
1742,HERD,PPH,1
1743,HERD,PRN,1
1744,HERD,PSET,1
1745,HERD,PTNQ,1
1746,HERD,QCLR,1
1747,HERD,QQEW,1
1748,HERD,QQMG,1
1749,HERD,QQQ,1
1750,HERD,QQQE,1
1751,HERD,QQQM,1
1752,HERD,QTEC,1
1775,HLAL,PTNQ,1
1733,HERD,HLAL,1
1776,HLAL,QQEW,1
1778,HLAL,QQQE,1
1805,IMCV,RFEM,1
1806,IMCV,SHRY,1
1807,IMCV,SIXG,1
1808,IMCV,SKYY,1
1809,IMCV,SPBC,1
1810,IMCV,TDIV,1
1811,IMCV,UEVM,1
1812,IMCV,ULVM,1
1804,IMCV,QMOM,1
1813,IMCV,USVM,1
2173,NZAC,UEVM,1
1816,IMCV,XOVR,1
1817,INDY,NFTY,1
1818,INDY,PHO,1
1819,INDY,PPH,1
1820,INDY,PPI,1
1821,INDY,PSC,1
1822,INDY,QQEW,1
1814,IMCV,USXF,1
1803,IMCV,QCLR,1
1802,IMCV,PY,1
1801,IMCV,PTF,1
1779,HLAL,QTR,1
1780,HLAL,QVAL,1
1781,HLAL,QYLG,1
1782,HLAL,SDVY,1
1786,IGF,PIZ,1
1787,IMCV,IUSG,1
1788,IMCV,JSMD,1
1789,IMCV,KBWP,1
1790,IMCV,KNGZ,1
1791,IMCV,KRMA,1
1792,IMCV,LEXI,1
1793,IMCV,MDIV,1
1794,IMCV,MILN,1
1795,IMCV,NZAC,1
1796,IMCV,PDP,1
1797,IMCV,PFI,1
1798,IMCV,PNQI,1
1799,IMCV,PRN,1
1800,IMCV,PSC,1
1777,HLAL,QQMG,1
1627,FTXN,RTH,1
1722,GRID,QQXT,1
1720,GRID,OPPJ,1
1652,FTXN,VYMI,1
1653,FTXN,WCBR,1
1654,FTXN,XOVR,1
1655,FTXN,YLDE,1
1656,FV,IMCV,1
1657,FV,IUSV,1
1658,FV,KBWP,1
1659,FV,KNGZ,1
1651,FTXN,VXUS,1
1660,FV,KRMA,1
1662,FV,MILN,1
1663,FV,PDP,1
1664,FV,PHO,1
1665,FV,PNQI,1
1666,FV,PRN,1
1667,FV,PSC,1
1668,FV,PSCI,1
1669,FV,PSET,1
1661,FV,MDIV,1
1650,FTXN,VTHR,1
1649,FTXN,VSMV,1
1648,FTXN,VSDA,1
1629,FTXN,SHRY,1
1630,FTXN,SIXG,1
1631,FTXN,SKYY,1
1632,FTXN,SOXX,1
1633,FTXN,SPBC,1
1634,FTXN,SUSL,1
1635,FTXN,TDIV,1
1636,FTXN,UAE,1
1637,FTXN,UEVM,1
1638,FTXN,UIVM,1
1639,FTXN,ULVM,1
1640,FTXN,USMC,1
1641,FTXN,USVM,1
1642,FTXN,USXF,1
1643,FTXN,VIGI,1
1644,FTXN,VONE,1
1645,FTXN,VONG,1
1646,FTXN,VONV,1
1647,FTXN,VOTE,1
1670,FV,PTF,1
1721,GRID,PHO,1
1671,FV,PY,1
1673,FV,QVAL,1
1697,GFGF,PSC,1
1698,GFGF,PY,1
1699,GFGF,QCLR,1
1700,GFGF,RDVY,1
1701,GFGF,RTH,1
1702,GFGF,SHRY,1
1703,GFGF,SPBC,1
