,base asset,compare asset,label
1704,GFGF,TDIV,1
1696,GFGF,PNQI,1
1705,GFGF,UEVM,1
1707,GFGF,USVM,1
1708,GFGF,VONE,1
1709,GFGF,VONV,1
1710,GFGF,VOTE,1
1711,GFGF,VSMV,1
1712,GFGF,VTHR,1
1713,GFGF,YLDE,1
1719,GRID,KBWP,1
1706,GFGF,ULVM,1
1695,GFGF,PKW,1
1694,GFGF,PFM,1
1693,GFGF,PDP,1
1674,FV,RDVY,1
1675,FV,RTH,1
1676,FV,SDVY,1
1677,FV,SHRY,1
1678,FV,SPBC,1
1679,FV,USVM,1
1680,FV,USXF,1
1681,FV,VONV,1
1682,FV,VSDA,1
1683,FV,XOVR,1
1684,GFGF,IMCV,1
1685,GFGF,IUS,1
1686,GFGF,IUSG,1
1687,GFGF,JSMD,1
1688,GFGF,KBWP,1
1689,GFGF,LEXI,1
1690,GFGF,MDIV,1
1691,GFGF,MILN,1
1692,GFGF,NZAC,1
1672,FV,QCLR,1
2174,NZAC,USMC,1
2189,ONEQ,VONE,1
2176,NZAC,VONV,1
2657,QCLR,SUSL,1
2658,QCLR,USMC,1
2659,QCLR,USVM,1
2660,QCLR,USXF,1
2661,QCLR,VONE,1
2662,QCLR,VONG,1
2663,QCLR,VONV,1
2664,QCLR,VOTE,1
2656,QCLR,SPBC,1
2665,QCLR,VSDA,1
2667,QCLR,VTHR,1
2668,QCLR,XOVR,1
2669,QCLR,YLDE,1
2670,QMOM,SIXG,1
2671,QMOM,VSDA,1
2672,QQEW,QQMG,1
2673,QQEW,QQQ,1
2674,QQEW,QQQE,1
2666,QCLR,VSMV,1
2675,QQEW,QQQM,1
2655,QCLR,SHRY,1
2653,QCLR,RDVY,1
2634,PXI,VSMV,1
2635,PXI,VTHR,1
2636,PXI,VXUS,1
2637,PXI,VYMI,1
2638,PXI,WCBR,1
2639,PXI,XOVR,1
2640,PXI,YLDE,1
2641,PY,QCLR,1
2654,QCLR,RTH,1
2642,PY,QMOM,1
2644,PY,SKYY,1
2645,PY,ULVM,1
2646,PY,USVM,1
2647,PY,VSDA,1
2648,PY,XOVR,1
2650,QCLR,QQEW,1
2651,QCLR,QQXT,1
2652,QCLR,QVAL,1
2643,PY,SIXG,1
2633,PXI,VSDA,1
2676,QQEW,QTR,1
2678,QQEW,QYLG,1
2701,QQQE,SDVY,1
2702,QQQE,SPBC,1
2703,QQQE,SUSL,1
2704,QQQE,TDIV,1
2705,QQQE,UEVM,1
2706,QQQE,USMC,1
2707,QQQE,VONG,1
2708,QQQE,VSMV,1
2700,QQQE,RNEM,1
2709,QQQM,QVAL,1
2711,QQQM,VSMV,1
2712,QQXT,QTR,1
2713,QQXT,SPBC,1
2714,QQXT,TDIV,1
2715,QQXT,USMC,1
2716,QQXT,USXF,1
2717,QQXT,VONG,1
2718,QQXT,YLDE,1
2710,QQQM,USMC,1
2677,QQEW,QVAL,1
2699,QQQE,QYLG,1
2697,QQQE,QTR,1
2679,QQEW,RNEM,1
2680,QQEW,SDVY,1
2681,QQEW,SPBC,1
2682,QQEW,SUSL,1
2683,QQEW,TDIV,1
2684,QQEW,UEVM,1
2685,QQEW,USMC,1
2686,QQEW,VONG,1
2698,QQQE,QVAL,1
2687,QQEW,VSMV,1
2689,QQMG,QVAL,1
2690,QQMG,VSMV,1
2691,QQQ,QQQE,1
2692,QQQ,QQQM,1
2693,QQQ,QVAL,1
2694,QQQ,UEVM,1
2695,QQQ,VSMV,1
2696,QQQE,QQQM,1
2688,QQMG,QQQE,1
2632,PXI,VOTE,1
2631,PXI,VONV,1
2630,PXI,VONG,1
2567,PSET,VSDA,1
2568,PSL,QQXT,1
2569,PSL,QTUM,1
2570,PSL,XOVR,1
2571,PSL,YLDE,1
2572,PTF,PY,1
2573,PTF,QCLR,1
2574,PTF,QVAL,1
2566,PSET,USVM,1
2575,PTF,QYLD,1
2577,PTF,SDVY,1
2578,PTF,SHRY,1
2579,PTF,SPBC,1
2580,PTF,SUSL,1
2581,PTF,TDIV,1
2582,PTF,ULVM,1
2583,PTF,USMC,1
2584,PTF,USVM,1
2576,PTF,RDVY,1
2585,PTF,USXF,1
2565,PSET,SDVY,1
2563,PSCI,XOVR,1
2542,PSC,USVM,1
2543,PSC,USXF,1
2544,PSC,VONE,1
2545,PSC,VONG,1
2546,PSC,VONV,1
2547,PSC,VOTE,1
2548,PSC,VSDA,1
2549,PSC,VSMV,1
2564,PSET,QVAL,1
2550,PSC,VTHR,1
2552,PSC,YLDE,1
2553,PSCE,PUI,1
2554,PSCE,UAE,1
2558,PSCI,PSET,1
2559,PSCI,QQEW,1
2560,PSCI,QQQE,1
2561,PSCI,QTR,1
2562,PSCI,QYLG,1
2551,PSC,XOVR,1
2586,PTF,VONE,1
2587,PTF,VONV,1
2588,PTF,VOTE,1
2612,PXI,RNEM,1
2613,PXI,RTH,1
2614,PXI,SDVY,1
2615,PXI,SHRY,1
2616,PXI,SIXG,1
2617,PXI,SKYY,1
2618,PXI,SOXX,1
2619,PXI,SPBC,1
2611,PXI,RFEM,1
2620,PXI,TDIV,1
2622,PXI,UEVM,1
2623,PXI,UIVM,1
2624,PXI,ULVM,1
2625,PXI,USMC,1
2626,PXI,USVM,1
2627,PXI,USXF,1
2628,PXI,VIGI,1
2629,PXI,VONE,1
2621,PXI,UAE,1
2610,PXI,RFDI,1
2609,PXI,RDVY,1
2608,PXI,QYLG,1
2589,PTF,VSDA,1
2590,PTF,VSMV,1
2591,PTF,VTHR,1
2592,PTF,YLDE,1
2593,PTNQ,QQEW,1
2594,PXI,PY,1
2595,PXI,QCLR,1
2596,PXI,QMOM,1
2597,PXI,QQEW,1
2598,PXI,QQMG,1
2599,PXI,QQQ,1
2600,PXI,QQQE,1
2601,PXI,QQQM,1
2602,PXI,QQXT,1
2603,PXI,QTEC,1
2604,PXI,QTR,1
2605,PXI,QTUM,1
2606,PXI,QVAL,1
2607,PXI,QYLD,1
2719,QTEC,QVAL,1
2720,QTEC,RNEM,1
2721,QTR,QVAL,1
2722,QTR,SDVY,1
2836,TDIV,VSMV,1
2837,TDIV,VTHR,1
2838,TDIV,XOVR,1
2839,TDIV,YLDE,1
2840,UEVM,USMC,1
2841,UEVM,USXF,1
2842,UEVM,VIGI,1
2843,UEVM,VONE,1
2835,TDIV,VOTE,1
2844,UEVM,VONG,1
2846,UEVM,VOTE,1
2847,UEVM,VSMV,1
2848,UEVM,VTHR,1
2849,UEVM,XOVR,1
2850,UEVM,YLDE,1
2851,UIVM,VYMI,1
2852,ULVM,VONV,1
2853,ULVM,XOVR,1
2845,UEVM,VONV,1
2854,USMC,VONE,1
2834,TDIV,VONV,1
2832,TDIV,VONE,1
2814,SPBC,USXF,1
2815,SPBC,VONE,1
2816,SPBC,VONG,1
2817,SPBC,VONV,1
2818,SPBC,VOTE,1
2819,SPBC,VSMV,1
2820,SPBC,VTHR,1
2821,SPBC,XOVR,1
2833,TDIV,VONG,1
2822,SPBC,YLDE,1
2824,SUSL,UEVM,1
2825,SUSL,USVM,1
2826,SUSL,USXF,1
2827,SUSL,VSMV,1
2828,TDIV,UEVM,1
2829,TDIV,USMC,1
2830,TDIV,USVM,1
2831,TDIV,USXF,1
2823,SUSL,TDIV,1
2855,USMC,VONG,1
2856,USMC,VOTE,1
2857,USMC,VSMV,1
2881,VONE,XOVR,1
2882,VONG,VOTE,1
2883,VONG,VSMV,1
2884,VONG,VTHR,1
2885,VONG,XOVR,1
2886,VONG,YLDE,1
2887,VONV,VOTE,1
2888,VONV,VSMV,1
2880,VONE,VTHR,1
2889,VONV,VTHR,1
2891,VOTE,VSMV,1
2892,VOTE,VTHR,1
2893,VOTE,YLDE,1
2894,VSDA,VTHR,1
2895,VSDA,XOVR,1
2896,VSMV,VTHR,1
2897,VSMV,XOVR,1
2898,VXUS,VYMI,1
2890,VONV,XOVR,1
2879,VONE,VOTE,1
2878,VONE,VONV,1
2877,VONE,VONG,1
2858,USMC,VTHR,1
2859,USMC,XOVR,1
2860,USMC,YLDE,1
2861,USVM,USXF,1
2862,USVM,VONE,1
2863,USVM,VONG,1
2864,USVM,VONV,1
2865,USVM,VOTE,1
2866,USVM,VSMV,1
2867,USVM,VTHR,1
2868,USVM,XOVR,1
2869,USXF,VONE,1
2870,USXF,VONV,1
2871,USXF,VOTE,1
2872,USXF,VSDA,1
2873,USXF,VSMV,1
2874,USXF,YLDE,1
2875,VIGI,VSMV,1
2876,VIGI,VYMI,1
2813,SPBC,UEVM,1
2541,PSC,USMC,1
2812,SPBC,TDIV,1
2809,SKYY,YLDE,1
2745,RDVY,RTH,1
2746,RDVY,SHRY,1
2747,RDVY,SKYY,1
2748,RDVY,SPBC,1
2749,RDVY,SUSL,1
2750,RDVY,TDIV,1
2751,RDVY,UEVM,1
2752,RDVY,USMC,1
2744,RDVY,RFEM,1
2753,RDVY,USXF,1
2755,RDVY,VONG,1
2756,RDVY,VONV,1
2757,RDVY,VOTE,1
2758,RDVY,VSDA,1
2759,RDVY,VSMV,1
2760,RDVY,VTHR,1
2761,RDVY,XOVR,1
2762,RDVY,YLDE,1
2754,RDVY,VONE,1
2763,RFDI,RFEM,1
2743,QYLG,USMC,1
2741,QVAL,XOVR,1
2723,QTR,TDIV,1
2724,QTR,UEVM,1
2725,QTR,VSMV,1
2726,QTR,VTHR,1
2727,QTUM,RTH,1
2728,QVAL,QYLD,1
2729,QVAL,QYLG,1
2730,QVAL,SDVY,1
2742,QYLD,XOVR,1
2731,QVAL,SOXX,1
2733,QVAL,SUSL,1
2734,QVAL,TDIV,1
2735,QVAL,UEVM,1
2736,QVAL,USXF,1
2737,QVAL,VONE,1
2738,QVAL,VONG,1
2739,QVAL,VOTE,1
2740,QVAL,VTHR,1
2732,QVAL,SPBC,1
2764,RFDI,RNEM,1
2765,RFDI,UEVM,1
2766,RFDI,UIVM,1
2791,SHRY,TDIV,1
2792,SHRY,UEVM,1
2793,SHRY,USVM,1
2794,SHRY,USXF,1
2795,SHRY,VONG,1
2796,SHRY,VONV,1
2797,SHRY,VOTE,1
2798,SHRY,VSMV,1
2790,SHRY,SPBC,1
2799,SHRY,XOVR,1
2801,SIXG,ULVM,1
2802,SIXG,VONV,1
2803,SIXG,YLDE,1
2804,SKYY,SPBC,1
2805,SKYY,ULVM,1
2806,SKYY,USMC,1
2807,SKYY,VONV,1
2808,SKYY,VSMV,1
2800,SIXG,SPBC,1
2789,SDVY,XOVR,1
2788,SDVY,VONG,1
2787,SDVY,USXF,1
2767,RFDI,VXUS,1
2768,RFDI,VYMI,1
2769,RFEM,SHRY,1
2770,RFEM,SPBC,1
2771,RFEM,TDIV,1
2772,RFEM,UEVM,1
2773,RFEM,VIGI,1
2774,RFEM,VONV,1
2775,RFEM,VSMV,1
2776,RNEM,VIGI,1
2778,RTH,SIXG,1
2779,RTH,SPBC,1
2780,RTH,UEVM,1
2781,RTH,ULVM,1
2782,RTH,USMC,1
2783,RTH,VONV,1
2784,RTH,XOVR,1
2785,RTH,YLDE,1
2786,SDVY,SUSL,1
2811,SPBC,SUSL,1
2175,NZAC,USXF,1
2540,PSC,ULVM,1
2538,PSC,TDIV,1
2288,PDP,QCLR,1
2289,PDP,QVAL,1
2290,PDP,RDVY,1
2291,PDP,RTH,1
2292,PDP,SDVY,1
2293,PDP,SHRY,1
2294,PDP,SPBC,1
2295,PDP,SUSL,1
2287,PDP,PY,1
2296,PDP,TDIV,1
2298,PDP,ULVM,1
2299,PDP,USMC,1
2300,PDP,USVM,1
2301,PDP,USXF,1
2302,PDP,VONE,1
2303,PDP,VONG,1
2304,PDP,VONV,1
2305,PDP,VOTE,1
2297,PDP,UEVM,1
2306,PDP,VSDA,1
2286,PDP,PTF,1
2284,PDP,PSCI,1
2266,PDBC,VONE,1
2267,PDBC,VONG,1
2268,PDBC,VONV,1
2269,PDBC,VOTE,1
2270,PDBC,VSDA,1
2271,PDBC,VSMV,1
2272,PDBC,VTHR,1
2273,PDBC,VXUS,1
2285,PDP,PSET,1
2274,PDBC,VYMI,1
2276,PDBC,XOVR,1
2277,PDBC,YLDE,1
2278,PDP,PEY,1
2279,PDP,PFM,1
2280,PDP,PKW,1
2281,PDP,PPI,1
2282,PDP,PRN,1
2283,PDP,PSC,1
2275,PDBC,WCBR,1
2265,PDBC,VIGI,1
2307,PDP,VSMV,1
2309,PDP,XOVR,1
2332,PEY,SPBC,1
2333,PEY,SUSL,1
2334,PEY,TDIV,1
2335,PEY,UEVM,1
2336,PEY,ULVM,1
2337,PEY,USMC,1
2338,PEY,USVM,1
2339,PEY,USXF,1
2331,PEY,SKYY,1
2340,PEY,VONE,1
2342,PEY,VONV,1
2343,PEY,VOTE,1
2344,PEY,VSMV,1
2345,PEY,VTHR,1
2346,PEY,WCBR,1
2347,PEY,XOVR,1
2348,PFI,PFM,1
2349,PFI,PY,1
2341,PEY,VONG,1
2308,PDP,VTHR,1
2330,PEY,SIXG,1
2328,PEY,RTH,1
2310,PDP,YLDE,1
2311,PEY,PFI,1
2312,PEY,PFM,1
2313,PEY,PIZ,1
2314,PEY,PNQI,1
2315,PEY,PRN,1
2316,PEY,PSC,1
2317,PEY,PTF,1
2329,PEY,SHRY,1
2318,PEY,PY,1
2320,PEY,QMOM,1
2321,PEY,QQQ,1
2322,PEY,QQQM,1
2323,PEY,QTR,1
2324,PEY,QYLD,1
2325,PEY,QYLG,1
2326,PEY,RDVY,1
2327,PEY,RFEM,1
2319,PEY,QCLR,1
2264,PDBC,USXF,1
2263,PDBC,USVM,1
2262,PDBC,USMC,1
2199,OPPJ,PSET,1
2200,OPPJ,QCLR,1
2201,OPPJ,QQEW,1
2202,OPPJ,QQMG,1
2203,OPPJ,QQQ,1
2204,OPPJ,QQQE,1
2205,OPPJ,QQQM,1
2206,OPPJ,QQXT,1
2198,OPPJ,PNQI,1
2207,OPPJ,QTEC,1
2209,OPPJ,RFDI,1
2210,OPPJ,VIGI,1
2211,OPPJ,VONG,1
2212,OPPJ,XOVR,1
2213,PDBC,PDP,1
2214,PDBC,PEY,1
2215,PDBC,PFI,1
2216,PDBC,PFM,1
2208,OPPJ,QTR,1
2217,PDBC,PHO,1
2197,OPPJ,PIZ,1
2195,OPPJ,PDP,1
2177,NZAC,VOTE,1
2178,NZAC,VSMV,1
2179,NZAC,YLDE,1
2180,ONEQ,PNQI,1
2181,ONEQ,PSC,1
2182,ONEQ,QCLR,1
2183,ONEQ,QVAL,1
2184,ONEQ,RDVY,1
2196,OPPJ,PHO,1
2185,ONEQ,SPBC,1
2187,ONEQ,UEVM,1
2188,ONEQ,USMC,1
1448,FTQI,RDVY,1
2190,ONEQ,VONG,1
2191,ONEQ,VOTE,1
2192,ONEQ,VSMV,1
2193,ONEQ,VTHR,1
2194,ONEQ,YLDE,1
2186,ONEQ,TDIV,1
2218,PDBC,PID,1
2219,PDBC,PIZ,1
2220,PDBC,PKW,1
2244,PDBC,QVAL,1
2245,PDBC,QYLD,1
2246,PDBC,QYLG,1
2247,PDBC,RDVY,1
2248,PDBC,RFDI,1
2249,PDBC,RFEM,1
2250,PDBC,RNEM,1
2251,PDBC,RTH,1
2243,PDBC,QTUM,1
2252,PDBC,SDVY,1
2254,PDBC,SKYY,1
2255,PDBC,SOXX,1
2256,PDBC,SPBC,1
2257,PDBC,SUSL,1
2258,PDBC,TDIV,1
2259,PDBC,UEVM,1
2260,PDBC,UIVM,1
2261,PDBC,ULVM,1
2253,PDBC,SIXG,1
2242,PDBC,QTR,1
2241,PDBC,QTEC,1
2240,PDBC,QQXT,1
2221,PDBC,PNQI,1
2222,PDBC,PPH,1
2223,PDBC,PPI,1
2224,PDBC,PRN,1
2225,PDBC,PSC,1
2226,PDBC,PSCI,1
2227,PDBC,PSET,1
2228,PDBC,PSL,1
2229,PDBC,PTF,1
2230,PDBC,PTNQ,1
2231,PDBC,PUI,1
2232,PDBC,PY,1
2233,PDBC,QCLR,1
2234,PDBC,QMOM,1
2235,PDBC,QQEW,1
2236,PDBC,QQMG,1
2237,PDBC,QQQ,1
2238,PDBC,QQQE,1
2239,PDBC,QQQM,1
2350,PFI,QMOM,1
2351,PFI,RTH,1
2352,PFI,SIXG,1
2353,PFI,SKYY,1
2475,PPI,PSET,1
2476,PPI,PTF,1
2477,PPI,QCLR,1
2478,PPI,QQEW,1
2479,PPI,QQMG,1
2480,PPI,QQQ,1
2481,PPI,QQQE,1
2482,PPI,QQQM,1
2474,PPI,PSC,1
2483,PPI,QTEC,1
2485,PPI,QVAL,1
2486,PPI,QYLG,1
2487,PPI,RFDI,1
2488,PPI,RFEM,1
2489,PPI,RTH,1
2490,PPI,SHRY,1
2491,PPI,SOXX,1
2492,PPI,SPBC,1
2484,PPI,QTR,1
2493,PPI,SUSL,1
2473,PPI,PRN,1
2471,PPH,VIGI,1
2453,PPH,PSC,1
2454,PPH,PSCI,1
2455,PPH,PSET,1
2456,PPH,PTF,1
2457,PPH,PTNQ,1
2458,PPH,QQEW,1
2459,PPH,QQQE,1
2460,PPH,QTEC,1
2472,PPH,VSDA,1
2461,PPH,QTR,1
2463,PPH,RFEM,1
2464,PPH,RNEM,1
2465,PPH,SDVY,1
2466,PPH,SHRY,1
2467,PPH,SOXX,1
2468,PPH,TDIV,1
2469,PPH,UEVM,1
2470,PPH,USVM,1
2462,PPH,QVAL,1
2494,PPI,TDIV,1
2495,PPI,UEVM,1
2496,PPI,USVM,1
2520,PSC,PY,1
2521,PSC,QCLR,1
2522,PSC,QMOM,1
2523,PSC,QQMG,1
2524,PSC,QQQ,1
2525,PSC,QQQM,1
2526,PSC,QTR,1
2527,PSC,QVAL,1
2519,PSC,PTF,1
2528,PSC,QYLD,1
2530,PSC,RDVY,1
2531,PSC,RFEM,1
2532,PSC,RTH,1
2533,PSC,SDVY,1
2534,PSC,SHRY,1
2535,PSC,SIXG,1
2536,PSC,SPBC,1
2537,PSC,SUSL,1
2529,PSC,QYLG,1
2518,PSC,PSET,1
2517,PSC,PSCI,1
2516,PRN,VSMV,1
2497,PPI,USXF,1
2498,PPI,VIGI,1
2499,PPI,VONE,1
2500,PPI,VONG,1
2501,PPI,VOTE,1
2502,PPI,VSDA,1
2503,PPI,VTHR,1
2504,PPI,XOVR,1
2505,PRN,PSC,1
2506,PRN,PSCI,1
2507,PRN,PSET,1
2508,PRN,PTF,1
2509,PRN,QCLR,1
2510,PRN,QVAL,1
2511,PRN,RDVY,1
2512,PRN,SDVY,1
2513,PRN,SUSL,1
2514,PRN,USVM,1
2515,PRN,VSDA,1
2452,PPH,PRN,1
2539,PSC,UEVM,1
2451,PPH,PPI,1
2449,PNQI,XOVR,1
2386,PHO,USXF,1
2387,PID,PIZ,1
2388,PID,PNQI,1
2389,PID,RFDI,1
2390,PID,RFEM,1
2391,PID,TDIV,1
2392,PID,UEVM,1
2393,PID,VIGI,1
2385,PHO,QVAL,1
2394,PID,VXUS,1
2396,PIZ,PSL,1
2397,PIZ,QTUM,1
2398,PIZ,UIVM,1
2399,PIZ,USMC,1
2400,PIZ,VYMI,1
2401,PKW,PNQI,1
2402,PKW,PRN,1
2403,PKW,PSC,1
2395,PID,VYMI,1
2404,PKW,PTF,1
2384,PHO,QCLR,1
2382,PHO,PSCI,1
2354,PFI,ULVM,1
2355,PFI,VONV,1
2356,PFI,VSMV,1
2357,PFM,PKW,1
2358,PFM,PNQI,1
2359,PFM,PSC,1
2360,PFM,PTF,1
2361,PFM,QCLR,1
2383,PHO,PSET,1
2362,PFM,RDVY,1
2364,PFM,VONV,1
2365,PFM,VSDA,1
2366,PFM,VSMV,1
2367,PFM,VTHR,1
2368,PFM,XOVR,1
2379,PHO,PPH,1
2380,PHO,PPI,1
2381,PHO,PRN,1
2363,PFM,VONG,1
2405,PKW,QCLR,1
2406,PKW,RDVY,1
2407,PKW,RTH,1
2431,PNQI,RNEM,1
2432,PNQI,RTH,1
2433,PNQI,SDVY,1
2434,PNQI,SHRY,1
2435,PNQI,SPBC,1
2436,PNQI,SUSL,1
2437,PNQI,TDIV,1
2438,PNQI,UEVM,1
2430,PNQI,RDVY,1
2439,PNQI,ULVM,1
