,base asset,compare asset,label
2441,PNQI,USXF,1
2442,PNQI,VONE,1
2443,PNQI,VONG,1
2444,PNQI,VONV,1
2445,PNQI,VOTE,1
2446,PNQI,VSMV,1
2447,PNQI,VTHR,1
2448,PNQI,VYMI,1
2440,PNQI,USMC,1
2429,PNQI,QYLG,1
2428,PNQI,QVAL,1
2427,PNQI,QTUM,1
2408,PKW,UEVM,1
2409,PKW,USMC,1
2410,PKW,USXF,1
2411,PKW,VONE,1
2412,PKW,VONG,1
2413,PKW,VOTE,1
2414,PKW,VSMV,1
2415,PKW,XOVR,1
2416,PKW,YLDE,1
2417,PNQI,PPI,1
2418,PNQI,PRN,1
2419,PNQI,PSC,1
2420,PNQI,PSCI,1
2421,PNQI,PY,1
2422,PNQI,QCLR,1
2423,PNQI,QQMG,1
2424,PNQI,QQQ,1
2425,PNQI,QQQM,1
2426,PNQI,QTR,1
2450,PNQI,YLDE,1
1447,FTQI,QYLG,1
1450,FTQI,SKYY,1
1445,FTQI,QTR,1
504,DWAW,ULVM,1
505,DWAW,USVM,1
506,DWAW,USXF,1
507,DWAW,VONV,1
508,DWAW,VSDA,1
509,DWAW,VSMV,1
510,DWSH,EWJV,1
511,DWSH,FEMS,1
503,DWAW,UEVM,1
512,DWSH,FTHI,1
514,DWSH,FTXL,1
515,DWSH,FTXN,1
516,DWSH,HLAL,1
517,DWSH,INDY,1
518,DWSH,NFTY,1
519,DWSH,OPPJ,1
520,DWSH,PDBC,1
521,DWSH,PPH,1
513,DWSH,FTQI,1
522,DWSH,PRN,1
502,DWAW,TDIV,1
500,DWAW,SHRY,1
482,DWAW,IUS,1
483,DWAW,IUSV,1
484,DWAW,KBWP,1
485,DWAW,KNGZ,1
486,DWAW,MDIV,1
487,DWAW,OPPJ,1
488,DWAW,PEY,1
489,DWAW,PFM,1
501,DWAW,SPBC,1
490,DWAW,PKW,1
492,DWAW,PSC,1
493,DWAW,PSL,1
494,DWAW,PY,1
495,DWAW,QCLR,1
496,DWAW,QMOM,1
497,DWAW,QVAL,1
498,DWAW,RDVY,1
499,DWAW,RTH,1
491,DWAW,PPI,1
523,DWSH,PSCI,1
524,DWSH,PSET,1
525,DWSH,PTF,1
549,DWUS,IMCV,1
550,DWUS,IUS,1
551,DWUS,JSMD,1
552,DWUS,KBWP,1
553,DWUS,KNGZ,1
554,DWUS,LEXI,1
555,DWUS,MDIV,1
556,DWUS,MILN,1
548,DWUS,HERD,1
557,DWUS,OPPJ,1
559,DWUS,PKW,1
560,DWUS,PNQI,1
561,DWUS,PPI,1
562,DWUS,PSC,1
563,DWUS,QCLR,1
564,DWUS,QVAL,1
565,DWUS,RDVY,1
566,DWUS,SHRY,1
558,DWUS,PFM,1
547,DWUS,GFGF,1
546,DWUS,FTHI,1
545,DWUS,FTCS,1
526,DWSH,PTNQ,1
527,DWSH,QCLR,1
528,DWSH,QQMG,1
529,DWSH,QTEC,1
530,DWSH,QTR,1
531,DWSH,QYLD,1
532,DWSH,QYLG,1
533,DWSH,SOXX,1
534,DWSH,SUSL,1
535,DWSH,USXF,1
536,DWUS,EQRR,1
537,DWUS,ESMV,1
538,DWUS,EWJV,1
539,DWUS,FAB,1
540,DWUS,FEX,1
541,DWUS,FNX,1
542,DWUS,FNY,1
543,DWUS,FSCS,1
544,DWUS,FTA,1
481,DWAW,IMCV,1
480,DWAW,FV,1
479,DWAW,FTQI,1
478,DWAW,FTHI,1
415,DMXF,KBWP,1
416,DMXF,OPPJ,1
417,DMXF,PPH,1
418,DMXF,PPI,1
419,DMXF,RNEM,1
420,DMXF,VYMI,1
421,DVLU,DWAW,1
422,DVLU,DWUS,1
414,DMXF,FJP,1
423,DVLU,EBIZ,1
425,DVLU,FAD,1
426,DVLU,FNY,1
427,DVLU,FTA,1
428,DVLU,FTCS,1
429,DVLU,FV,1
430,DVLU,IUSG,1
431,DVLU,KNGZ,1
432,DVLU,KRMA,1
424,DVLU,FAB,1
413,DMXF,EWJV,1
412,DGRW,VSDA,1
411,DGRW,VONG,1
392,DGRW,IUSV,1
393,DGRW,JSMD,1
394,DGRW,KRMA,1
395,DGRW,ONEQ,1
396,DGRW,PHO,1
397,DGRW,PNQI,1
398,DGRW,PRN,1
399,DGRW,PSC,1
400,DGRW,PSCI,1
401,DGRW,PSET,1
402,DGRW,PTF,1
403,DGRW,QQEW,1
404,DGRW,QQQE,1
405,DGRW,QQXT,1
406,DGRW,QTR,1
407,DGRW,QVAL,1
408,DGRW,RDVY,1
409,DGRW,SDVY,1
410,DGRW,USVM,1
433,DVLU,MILN,1
567,DWUS,SPBC,1
434,DVLU,ONEQ,1
436,DVLU,PNQI,1
460,DVOL,RTH,1
461,DVOL,SIXG,1
462,DVOL,ULVM,1
463,DVY,DWAW,1
464,DVY,EBIZ,1
465,DVY,FAD,1
466,DVY,ISHP,1
467,DVY,PFI,1
459,DVOL,PY,1
468,DVY,PIZ,1
470,DWAW,EQRR,1
471,DWAW,FAB,1
472,DWAW,FEX,1
473,DWAW,FNK,1
474,DWAW,FNX,1
475,DWAW,FSCS,1
476,DWAW,FTA,1
477,DWAW,FTCS,1
469,DVY,SIXG,1
458,DVOL,PEY,1
457,DVOL,MDIV,1
456,DVOL,KBWP,1
437,DVLU,PPH,1
438,DVLU,PPI,1
439,DVLU,PRN,1
440,DVLU,PSC,1
441,DVLU,PSET,1
442,DVLU,PTF,1
443,DVLU,QCLR,1
444,DVLU,QTR,1
445,DVLU,RFEM,1
446,DVLU,SIXG,1
447,DVLU,SUSL,1
448,DVLU,TDIV,1
449,DVLU,UEVM,1
450,DVLU,USXF,1
451,DVLU,VONG,1
452,DVLU,XOVR,1
453,DVOL,DVY,1
454,DVOL,EBIZ,1
455,DVOL,FSCS,1
435,DVLU,PDP,1
391,DGRW,HERD,1
568,DWUS,SUSL,1
570,DWUS,UEVM,1
683,EQRR,SOXX,1
684,EQRR,SPBC,1
685,EQRR,SUSL,1
686,EQRR,TDIV,1
687,EQRR,UEVM,1
688,EQRR,USMC,1
689,EQRR,USVM,1
690,EQRR,USXF,1
682,EQRR,SIXG,1
691,EQRR,VONE,1
693,EQRR,VOTE,1
694,EQRR,VSDA,1
695,EQRR,VTHR,1
696,EQRR,XOVR,1
697,ESGD,EWJV,1
698,ESGD,VYMI,1
699,ESGU,ESMV,1
700,ESGU,FAD,1
692,EQRR,VONG,1
701,ESGU,FNY,1
681,EQRR,SHRY,1
679,EQRR,RTH,1
661,EQRR,PSC,1
662,EQRR,PSCI,1
663,EQRR,PSET,1
664,EQRR,PSL,1
665,EQRR,PTF,1
666,EQRR,PTNQ,1
667,EQRR,QCLR,1
668,EQRR,QQEW,1
680,EQRR,SDVY,1
669,EQRR,QQMG,1
671,EQRR,QQQE,1
672,EQRR,QQQM,1
673,EQRR,QTEC,1
674,EQRR,QTR,1
675,EQRR,QVAL,1
676,EQRR,QYLD,1
677,EQRR,QYLG,1
678,EQRR,RFEM,1
670,EQRR,QQQ,1
702,ESGU,FSCS,1
703,ESGU,FTCS,1
704,ESGU,FTHI,1
728,ESMV,FEX,1
729,ESMV,FSCS,1
730,ESMV,FTA,1
731,ESMV,FTHI,1
732,ESMV,GFGF,1
733,ESMV,IMCV,1
734,ESMV,IUSG,1
735,ESMV,JSMD,1
727,ESGU,VTHR,1
736,ESMV,KBWP,1
1446,FTQI,QYLD,1
739,ESMV,MILN,1
740,ESMV,NXTG,1
741,ESMV,ONEQ,1
742,ESMV,PFM,1
743,ESMV,PKW,1
744,ESMV,PNQI,1
745,ESMV,PRN,1
737,ESMV,LEXI,1
726,ESGU,VSMV,1
725,ESGU,VOTE,1
724,ESGU,VONV,1
705,ESGU,FTQI,1
706,ESGU,GFGF,1
707,ESGU,IUS,1
708,ESGU,JSMD,1
709,ESGU,KBWP,1
710,ESGU,PDP,1
711,ESGU,PFM,1
712,ESGU,PNQI,1
713,ESGU,PSC,1
714,ESGU,PTF,1
715,ESGU,QCLR,1
716,ESGU,RDVY,1
717,ESGU,SHRY,1
718,ESGU,SPBC,1
719,ESGU,TDIV,1
720,ESGU,UEVM,1
721,ESGU,USMC,1
722,ESGU,USXF,1
723,ESGU,VONE,1
660,EQRR,PRN,1
659,EQRR,PPI,1
658,EQRR,PPH,1
657,EQRR,PNQI,1
594,EBIZ,LEGR,1
595,EBIZ,MDIV,1
596,EBIZ,MILN,1
597,EBIZ,OPPJ,1
598,EBIZ,PEY,1
599,EBIZ,PFI,1
600,EBIZ,PFM,1
601,EBIZ,PID,1
593,EBIZ,KBWP,1
602,EBIZ,PSL,1
604,EBIZ,QCLR,1
605,EBIZ,QTUM,1
606,EBIZ,RDVY,1
607,EBIZ,RTH,1
608,EBIZ,SIXG,1
609,EBIZ,SPBC,1
610,EBIZ,SUSL,1
611,EBIZ,TDIV,1
603,EBIZ,PY,1
592,EBIZ,IUSG,1
591,EBIZ,IMCV,1
590,EBIZ,GFGF,1
571,DWUS,USMC,1
572,DWUS,USVM,1
573,DWUS,USXF,1
574,DWUS,VONE,1
575,DWUS,VONG,1
576,DWUS,VONV,1
577,DWUS,VOTE,1
578,DWUS,VSDA,1
579,DWUS,VSMV,1
580,DWUS,YLDE,1
581,EBIZ,ESGU,1
582,EBIZ,EUFN,1
583,EBIZ,FAD,1
584,EBIZ,FEX,1
585,EBIZ,FSCS,1
586,EBIZ,FTA,1
587,EBIZ,FTC,1
588,EBIZ,FTHI,1
589,EBIZ,FTQI,1
612,EBIZ,UEVM,1
569,DWUS,TDIV,1
613,EBIZ,ULVM,1
615,EBIZ,USXF,1
639,EQRR,GFGF,1
640,EQRR,GRID,1
641,EQRR,INDY,1
642,EQRR,IUS,1
643,EQRR,IUSG,1
644,EQRR,IUSV,1
645,EQRR,JSMD,1
646,EQRR,KBWP,1
638,EQRR,FV,1
647,EQRR,KRMA,1
649,EQRR,MILN,1
650,EQRR,NFTY,1
651,EQRR,NZAC,1
652,EQRR,ONEQ,1
653,EQRR,OPPJ,1
654,EQRR,PDP,1
655,EQRR,PFM,1
656,EQRR,PHO,1
648,EQRR,LEXI,1
637,EQRR,FTXL,1
636,EQRR,FTCS,1
635,EQRR,FTC,1
616,EBIZ,VONE,1
617,EBIZ,VONV,1
618,EBIZ,VOTE,1
619,EBIZ,VSMV,1
620,EBIZ,VTHR,1
621,EBIZ,VYMI,1
622,EBIZ,YLDE,1
623,EFAS,FDT,1
624,EFAS,FEP,1
625,EFAS,FEUZ,1
626,EFAS,FGM,1
627,EFAS,PIZ,1
628,EQRR,ESGU,1
629,EQRR,ESMV,1
630,EQRR,EWJV,1
631,EQRR,FAB,1
632,EQRR,FAD,1
633,EQRR,FEMS,1
634,EQRR,FEX,1
614,EBIZ,USMC,1
390,DGRW,FTHI,1
389,DGRW,FTCS,1
388,DGRW,FSCS,1
113,AIRR,PDP,1
114,AIRR,PHO,1
115,AIRR,PIZ,1
116,AIRR,PKW,1
117,AIRR,PNQI,1
118,AIRR,PSC,1
119,AIRR,PSET,1
120,AIRR,PTF,1
112,AIRR,ONEQ,1
121,AIRR,QCLR,1
123,AIRR,QQQE,1
124,AIRR,QQXT,1
125,AIRR,SUSL,1
126,AIRR,USXF,1
127,AIRR,VONG,1
128,AIRR,VSDA,1
129,AIRR,VSMV,1
130,AIRR,XOVR,1
122,AIRR,QQEW,1
131,AQWA,CEFA,1
111,AIRR,NZAC,1
109,AIRR,KRMA,1
91,AIRR,CATH,1
92,AIRR,CFA,1
93,AIRR,DEMZ,1
94,AIRR,DGRW,1
95,AIRR,DWAW,1
96,AIRR,DWUS,1
97,AIRR,EBIZ,1
98,AIRR,ESGU,1
110,AIRR,MILN,1
99,AIRR,ESMV,1
101,AIRR,FNY,1
102,AIRR,FSCS,1
103,AIRR,FTC,1
104,AIRR,FTCS,1
105,AIRR,GRID,1
106,AIRR,IUSG,1
107,AIRR,IUSV,1
108,AIRR,JSMD,1
100,AIRR,FAD,1
132,AQWA,DEMZ,1
133,AQWA,DGRW,1
134,AQWA,DMXF,1
158,AQWA,QQQE,1
159,AQWA,QQQM,1
160,AQWA,QTR,1
161,AQWA,QVAL,1
162,AQWA,RFEM,1
163,AQWA,RNEM,1
164,AQWA,SHRY,1
165,AQWA,SPBC,1
157,AQWA,QQQ,1
166,AQWA,SUSL,1
168,AQWA,UEVM,1
169,AQWA,USMC,1
170,AQWA,USXF,1
171,AQWA,VONG,1
172,AQWA,VOTE,1
173,AQWA,VSMV,1
174,AQWA,VYMI,1
175,AQWA,YLDE,1
167,AQWA,TDIV,1
156,AQWA,QQMG,1
155,AQWA,QQEW,1
154,AQWA,QCLR,1
135,AQWA,DWUS,1
136,AQWA,EQRR,1
137,AQWA,EWJV,1
138,AQWA,FEMS,1
139,AQWA,FJP,1
140,AQWA,FTHI,1
141,AQWA,FTQI,1
142,AQWA,GRID,1
143,AQWA,HERD,1
144,AQWA,HLAL,1
145,AQWA,INDY,1
146,AQWA,IUS,1
147,AQWA,IUSV,1
148,AQWA,KBWP,1
149,AQWA,NFTY,1
150,AQWA,OPPJ,1
151,AQWA,PPH,1
152,AQWA,PPI,1
153,AQWA,PSET,1
90,AIRR,AQWA,1
89,AIQ,YLDE,1
88,AIQ,VSMV,1
87,AIQ,USMC,1
24,ACWI,USMC,1
25,ACWI,VSMV,1
26,ACWI,YLDE,1
27,ACWX,EWJV,1
28,ACWX,FICS,1
29,ACWX,IXUS,1
30,ACWX,KBWP,1
31,ACWX,PID,1
23,ACWI,UEVM,1
32,ACWX,RFDI,1
34,ACWX,VYMI,1
35,AGNG,AIRR,1
36,AGNG,AQWA,1
37,AGNG,DGRW,1
38,AGNG,DWUS,1
39,AGNG,ESMV,1
40,AGNG,FSCS,1
41,AGNG,FTA,1
33,ACWX,VXUS,1
22,ACWI,TDIV,1
21,ACWI,SPBC,1
20,ACWI,SHRY,1
1,AADR,DVOL,1
2,AADR,EBIZ,1
3,AADR,ISHP,1
4,AADR,KBWP,1
5,AADR,RTH,1
6,ACWI,DWUS,1
7,ACWI,EWJV,1
8,ACWI,FSCS,1
9,ACWI,FTCS,1
10,ACWI,FTHI,1
11,ACWI,GFGF,1
12,ACWI,IUS,1
13,ACWI,JSMD,1
14,ACWI,KBWP,1
15,ACWI,MILN,1
16,ACWI,PFM,1
17,ACWI,PNQI,1
18,ACWI,QCLR,1
19,ACWI,RDVY,1
42,AGNG,FTHI,1
203,BUG,DDIV,1
43,AGNG,GRID,1
45,AGNG,IUS,1
69,AIQ,FTHI,1
70,AIQ,FTQI,1
71,AIQ,HERD,1
72,AIQ,IUS,1
73,AIQ,IUSV,1
74,AIQ,JSMD,1
75,AIQ,KBWP,1
76,AIQ,OPPJ,1
68,AIQ,FJP,1
77,AIQ,PKW,1
79,AIQ,QQEW,1
80,AIQ,QQMG,1
81,AIQ,QQQE,1
82,AIQ,QQXT,1
83,AIQ,QVAL,1
84,AIQ,QYLD,1
85,AIQ,RDVY,1
86,AIQ,SPBC,1
78,AIQ,PNQI,1
67,AIQ,EWJV,1
66,AIQ,DGRW,1
65,AIQ,AQWA,1
46,AGNG,IUSV,1
47,AGNG,KBWP,1
48,AGNG,KNGZ,1
49,AGNG,KRMA,1
50,AGNG,PDP,1
51,AGNG,PFM,1
52,AGNG,PHO,1
53,AGNG,PPI,1
54,AGNG,PTF,1
55,AGNG,QCLR,1
56,AGNG,RDVY,1
57,AGNG,SHRY,1
58,AGNG,TDIV,1
59,AGNG,UEVM,1
60,AGNG,USXF,1
61,AGNG,VONV,1
62,AGNG,VSDA,1
63,AGNG,VSMV,1
64,AIQ,AIRR,1
44,AGNG,HERD,1
204,BUG,EBIZ,1
205,BUG,KBWP,1
206,CATH,DWUS,1
320,COMT,FSZ,1
321,COMT,GRID,1
322,COMT,HERD,1
323,COMT,HLAL,1
324,COMT,IUSV,1
325,COMT,IVAL,1
326,COMT,NFTY,1
327,COMT,OPPJ,1
319,COMT,FLN,1
328,COMT,PHO,1
330,COMT,PSET,1
331,COMT,PSL,1
332,COMT,PTNQ,1
333,COMT,QQEW,1
334,COMT,QQQE,1
335,COMT,QQXT,1
336,COMT,RNEM,1
337,COMT,SDVY,1
329,COMT,PSCI,1
318,COMT,FJP,1
317,COMT,FEMS,1
316,COMT,EWJV,1
297,CIBR,IPKW,1
298,CIBR,ISHP,1
299,CIBR,KBWP,1
300,CIBR,LEGR,1
301,CIBR,MILN,1
302,CIBR,PIZ,1
303,CIBR,PNQI,1
304,CIBR,RFDI,1
305,CIBR,RTH,1
306,CIL,FICS,1
307,CIL,KBWP,1
308,CIL,PID,1
309,CIL,VYMI,1
310,COMT,DAX,1
311,COMT,DGRW,1
312,COMT,DMXF,1
313,COMT,DWSH,1
314,COMT,ESGD,1
315,COMT,EUFN,1
338,COMT,SOXX,1
296,CIBR,EBIZ,1
339,COMT,VSDA,1
346,DAX,EUFN,1
370,DEMZ,PKW,1
371,DEMZ,PPI,1
372,DEMZ,PSC,1
373,DEMZ,QCLR,1
374,DEMZ,QVAL,1
375,DEMZ,RDVY,1
376,DEMZ,SHRY,1
377,DEMZ,SPBC,1
369,DEMZ,PDP,1
378,DEMZ,TDIV,1
380,DEMZ,USXF,1
381,DEMZ,VSMV,1
382,DGRW,DWAW,1
383,DGRW,DWUS,1
384,DGRW,ESGU,1
385,DGRW,FAD,1
386,DGRW,FNX,1
387,DGRW,FNY,1
379,DEMZ,USVM,1
368,DEMZ,KBWP,1
367,DEMZ,JSMD,1
366,DEMZ,IUSV,1
347,DAX,PIZ,1
348,DDIV,DVOL,1
349,DDIV,EBIZ,1
350,DDIV,MILN,1
351,DDIV,PEY,1
352,DDIV,PFI,1
353,DDIV,SIXG,1
354,DEMZ,DGRW,1
355,DEMZ,DWUS,1
356,DEMZ,ESMV,1
357,DEMZ,FNX,1
358,DEMZ,FNY,1
359,DEMZ,FSCS,1
360,DEMZ,FTA,1
361,DEMZ,FTCS,1
362,DEMZ,FTHI,1
363,DEMZ,FTQI,1
364,DEMZ,HERD,1
365,DEMZ,IUS,1
340,COMT,VYMI,1
746,ESMV,PSC,1
295,CFA,XOVR,1
293,CFA,VSMV,1
230,CATH,XOVR,1
231,CATH,YLDE,1
232,CDL,DDIV,1
233,CDL,DVOL,1
234,CDL,DWAW,1
235,CDL,EBIZ,1
236,CDL,FAD,1
237,CDL,FTC,1
229,CATH,VSMV,1
238,CDL,ISHP,1
240,CDL,PFI,1
241,CDL,PIZ,1
242,CDL,PTF,1
243,CDL,QMOM,1
244,CDL,SIXG,1
245,CEFA,EWJV,1
246,CEFA,FJP,1
247,CEFA,KBWP,1
239,CDL,MILN,1
228,CATH,VOTE,1
227,CATH,VONG,1
226,CATH,VONE,1
207,CATH,EBIZ,1
208,CATH,ESMV,1
209,CATH,FAD,1
210,CATH,FNY,1
211,CATH,FSCS,1
212,CATH,FTHI,1
213,CATH,FTQI,1
214,CATH,IUS,1
215,CATH,JSMD,1
216,CATH,KBWP,1
217,CATH,NZAC,1
218,CATH,PNQI,1
219,CATH,PSC,1
220,CATH,QCLR,1
221,CATH,RDVY,1
222,CATH,SPBC,1
223,CATH,TDIV,1
224,CATH,UEVM,1
225,CATH,USMC,1
248,CEFA,OPPJ,1
294,CFA,VTHR,1
249,CEFA,PID,1
251,CEFA,VIGI,1
275,CFA,PRN,1
276,CFA,PSC,1
277,CFA,PTF,1
278,CFA,QCLR,1
279,CFA,RDVY,1
280,CFA,RTH,1
281,CFA,SHRY,1
282,CFA,SIXG,1
274,CFA,PNQI,1
283,CFA,SPBC,1
285,CFA,USMC,1
286,CFA,USVM,1
287,CFA,USXF,1
288,CFA,VONE,1
289,CFA,VONG,1
290,CFA,VONV,1
291,CFA,VOTE,1
292,CFA,VSDA,1
284,CFA,TDIV,1
273,CFA,PFM,1
272,CFA,PDP,1
271,CFA,MILN,1
252,CFA,DWAW,1
253,CFA,DWUS,1
254,CFA,EBIZ,1
255,CFA,ESGU,1
256,CFA,ESMV,1
257,CFA,FAD,1
258,CFA,FEX,1
259,CFA,FSCS,1
260,CFA,FTA,1
261,CFA,FTC,1
262,CFA,FTCS,1
263,CFA,FTHI,1
264,CFA,FTQI,1
265,CFA,GFGF,1
266,CFA,IUS,1
267,CFA,IUSG,1
268,CFA,KBWP,1
269,CFA,LEXI,1
270,CFA,MDIV,1
250,CEFA,RNEM,1
747,ESMV,PTF,1
738,ESMV,MDIV,1
749,ESMV,QCLR,1
